id,age,benchmark_group
2236,28,A
2237,29,B
2238,30,C
2239,31,D
2240,32,A
2241,33,B
2242,34,C
2243,35,D
2244,36,A
2245,37,B
2246,38,C
2247,39,D
2248,40,A
2249,41,B
2250,42,C
2251,43,D
2252,44,A
2253,45,B
2254,46,C
2255,47,D
2256,48,A
2257,49,B
2258,50,C
2259,51,D
2260,52,A
2261,53,B
2263,55,D
2264,56,A
2265,57,B
2267,59,D
2268,60,A
2269,61,B
2270,62,C
2271,63,D
2272,64,A
2274,66,C
2275,67,D
2276,68,A
2277,69,B
2278,70,C
2279,18,D
2280,19,A
2281,20,B
2282,21,C
2284,23,A
2285,24,B
2286,25,C
2287,26,D
2288,27,A
2289,28,B
2290,29,C
2291,30,D
2292,31,A
2293,32,B
2294,33,C
2296,35,A
2300,39,A
2301,40,B
2302,41,C
2303,42,D
2305,44,B
2306,45,C
2307,46,D
2308,47,A
2309,48,B
2310,49,C
2311,50,D
2312,51,A
2313,52,B
2314,53,C
2315,54,D
2316,55,A
2317,56,B
2318,57,C
2319,58,D
2320,59,A
2321,60,B
2322,61,C
2323,62,D
2324,63,A
2325,64,B
2326,65,C
2327,66,D
2328,67,A
2329,68,B
2330,69,C
2331,70,D
2332,18,A
2333,19,B
2334,20,C
2335,21,D
2336,22,A
2337,23,B
2338,24,C
2339,25,D
2340,26,A
2341,27,B
2342,28,C
2343,29,D
2344,30,A
2345,31,B
2347,33,D
2348,34,A
2349,35,B
2350,36,C
2351,37,D
2352,38,A
2353,39,B
2356,42,A
2357,43,B
2358,44,C
2360,46,A
2361,47,B
2362,48,C
2363,49,D
2364,50,A
2365,51,B
2366,52,C
2367,53,D
2368,54,A
2369,55,B
2370,56,C
2371,57,D
2372,58,A
2373,59,B
2374,60,C
2375,61,D
2376,62,A
2377,63,B
2378,64,C
2379,65,D
2380,66,A
2381,67,B
2382,68,C
2383,69,D
2384,70,A
2385,18,B
2386,19,C
2387,20,D
2388,21,A
2389,22,B
2390,23,C
2391,24,D
2392,25,A
2393,26,B
2394,27,C
2395,28,D
2396,29,A
2397,30,B
2398,31,C
2400,33,A
2401,34,B
2402,35,C
2403,36,D
2404,37,A
2405,38,B
2406,39,C
2407,40,D
2408,41,A
2409,42,B
2410,43,C
2411,44,D
2412,45,A
2413,46,B
2414,47,C
2415,48,D
2417,50,B
2418,51,C
2419,52,D
2420,53,A
2421,54,B
2422,55,C
2423,56,D
2424,57,A
2425,58,B
2426,59,C
2427,60,D
2428,61,A
2429,62,B
2430,63,C
2431,64,D
2432,65,A
2433,66,B
2434,67,C
2435,68,D
2436,69,A
2437,70,B
2438,18,C
2439,19,D
2440,20,A
2441,21,B
2442,22,C
2444,24,A
2445,25,B
2446,26,C
2448,28,A
2449,29,B
2450,30,C
2451,31,D
2452,32,A
2453,33,B
2454,34,C
2455,35,D
2456,36,A
2457,37,B
2458,38,C
2459,39,D
2460,40,A
2461,41,B
2462,42,C
2463,43,D
2464,44,A
2465,45,B
2466,46,C
2467,47,D
2468,48,A
2469,49,B
2470,50,C
2471,51,D
2472,52,A
2474,54,C
2475,55,D
2476,56,A
2477,57,B
2478,58,C
2479,59,D
2480,60,A
2481,61,B
2482,62,C
2483,63,D
2484,64,A
2485,65,B
2487,67,D
2488,68,A
2489,69,B
2490,70,C
2491,18,D
2492,19,A
2493,20,B
2494,21,C
2495,22,D
2496,23,A
2497,24,B
2498,25,C
2499,26,D
2500,27,A
2501,28,B
2502,29,C
2503,30,D
2504,31,A
2505,32,B
2506,33,C
2507,34,D
2508,35,A
2509,36,B
2510,37,C
2511,38,D
2512,39,A
2513,40,B
2514,41,C
2515,42,D
2516,43,A
2517,44,B
2518,45,C
2520,47,A
2521,48,B
2522,49,C
2525,52,B
2526,53,C
2527,54,D
2528,55,A
2529,56,B
2530,57,C
2531,58,D
2533,60,B
2534,61,C
2535,62,D
2536,63,A
2537,64,B
2538,65,C
2539,66,D
2540,67,A
2541,68,B
2542,69,C
2543,70,D
2544,18,A
2545,19,B
2546,20,C
2547,21,D
2548,22,A
2549,23,B
2550,24,C
2551,25,D
2552,26,A
2553,27,B
2554,28,C
2555,29,D
2556,30,A
2557,31,B
2558,32,C
2559,33,D
2560,34,A
2561,35,B
2562,36,C
2563,37,D
2564,38,A
2565,39,B
2566,40,C
2567,41,D
2569,43,B
2570,44,C
2571,45,D
2572,46,A
2573,47,B
2574,48,C
2575,49,D
2576,50,A
2577,51,B
2578,52,C
2579,53,D
2580,54,A
2581,55,B
2582,56,C
2583,57,D
2584,58,A
2585,59,B
2586,60,C
2587,61,D
2588,62,A
2589,63,B
2590,64,C
2591,65,D
2592,66,A
2593,67,B
2594,68,C
2595,69,D
2596,70,A
2597,18,B
2598,19,C
2599,20,D
2600,21,A
2601,22,B
2602,23,C
2603,24,D
2604,25,A
2605,26,B
2606,27,C
2607,28,D
2608,29,A
2609,30,B
2610,31,C
2611,32,D
2612,33,A
2613,34,B
2614,35,C
2615,36,D
2617,38,B
2618,39,C
2619,40,D
2621,42,B
2622,43,C
2623,44,D
2624,45,A
2625,46,B
2626,47,C
2627,48,D
2628,49,A
2629,50,B
2630,51,C
2631,52,D
2632,53,A
2633,54,B
2634,55,C
2635,56,D
2636,57,A
2637,58,B
2638,59,C
2639,60,D
2640,61,A
2641,62,B
2642,63,C
2643,64,D
2644,65,A
2645,66,B
2646,67,C
2647,68,D
2648,69,A
2649,70,B
2650,18,C
2651,19,D
2652,20,A
2653,21,B
2654,22,C
2655,23,D
2656,24,A
2657,25,B
2658,26,C
2659,27,D
2660,28,A
2661,29,B
2662,30,C
2666,34,C
2667,35,D
2669,37,B
2670,38,C
2671,39,D
2672,40,A
2673,41,B
2674,42,C
2675,43,D
2676,44,A
2678,46,C
2679,47,D
2680,48,A
2681,49,B
2682,50,C
2684,52,A
2685,53,B
2686,54,C
2687,55,D
2688,56,A
2689,57,B
2690,58,C
2691,59,D
2692,60,A
2693,61,B
2694,62,C
2695,63,D
2696,64,A
2697,65,B
2698,66,C
2699,67,D
2700,68,A
2701,69,B
2702,70,C
2703,18,D
2704,19,A
2705,20,B
2706,21,C
2707,22,D
2708,23,A
2709,24,B
2710,25,C
2711,26,D
2712,27,A
2713,28,B
2714,29,C
2715,30,D
2716,31,A
2717,32,B
2718,33,C
2719,34,D
2721,36,B
2722,37,C
2723,38,D
2724,39,A
2725,40,B
2726,41,C
2727,42,D
2728,43,A
2729,44,B
2730,45,C
2731,46,D
2732,47,A
2733,48,B
2734,49,C
2735,50,D
2736,51,A
2739,54,D
2740,55,A
2741,56,B
2742,57,C
2743,58,D
2744,59,A
2746,61,C
2747,62,D
2748,63,A
2749,64,B
2750,65,C
2751,66,D
2752,67,A
2753,68,B
2754,69,C
2755,70,D
2756,18,A
2757,19,B
2758,20,C
2759,21,D
2761,23,B
2762,24,C
2763,25,D
2764,26,A
2765,27,B
2766,28,C
2767,29,D
2768,30,A
2769,31,B
2770,32,C
2771,33,D
2772,34,A
2773,35,B
2774,36,C
2775,37,D
2777,39,B
2778,40,C
2779,41,D
2780,42,A
2781,43,B
2782,44,C
2783,45,D
2784,46,A
2785,47,B
2786,48,C
2787,49,D
2788,50,A
2789,51,B
2790,52,C
2791,53,D
2792,54,A
2793,55,B
2794,56,C
2795,57,D
2796,58,A
2797,59,B
2798,60,C
2799,61,D
2800,62,A
2801,63,B
2802,64,C
2803,65,D
2804,66,A
2805,67,B
2808,70,A
2809,18,B
2810,19,C
2811,20,D
2812,21,A
2813,22,B
2814,23,C
2815,24,D
2816,25,A
2817,26,B
2818,27,C
2819,28,D
2820,29,A
2821,30,B
2822,31,C
2823,32,D
2824,33,A
2826,35,C
2827,36,D
2829,38,B
2832,41,A
2833,42,B
2835,44,D
2836,45,A
2838,47,C
2839,48,D
2840,49,A
2842,51,C
2843,52,D
2845,54,B
2846,55,C
2847,56,D
2848,57,A
2849,58,B
2850,59,C
2851,60,D
2852,61,A
2853,62,B
2854,63,C
2855,64,D
2856,65,A
2857,66,B
2858,67,C
2859,68,D
2860,69,A
2861,70,B
2862,18,C
2863,19,D
2864,20,A
2865,21,B
2866,22,C
2867,23,D
2868,24,A
2869,25,B
2870,26,C
2871,27,D
2872,28,A
2873,29,B
2877,33,B
2878,34,C
2879,35,D
2881,37,B
2882,38,C
2883,39,D
2884,40,A
2885,41,B
2887,43,D
2888,44,A
2889,45,B
2890,46,C
2891,47,D
2892,48,A
2893,49,B
2894,50,C
2895,51,D
2896,52,A
2897,53,B
2898,54,C
2899,55,D
2900,56,A
2901,57,B
2902,58,C
2903,59,D
2904,60,A
2905,61,B
2906,62,C
2907,63,D
2908,64,A
2909,65,B
2910,66,C
2912,68,A
2913,69,B
2914,70,C
2915,18,D
2916,19,A
2917,20,B
2918,21,C
2919,22,D
2920,23,A
2921,24,B
2922,25,C
2923,26,D
2924,27,A
2925,28,B
2927,30,D
2928,31,A
2929,32,B
2930,33,C
2931,34,D
2932,35,A
2933,36,B
2934,37,C
2935,38,D
2936,39,A
2937,40,B
2938,41,C
2939,42,D
2940,43,A
2941,44,B
2942,45,C
2943,46,D
2944,47,A
2945,48,B
2946,49,C
2947,50,D
2948,51,A
2949,52,B
2950,53,C
2951,54,D
2952,55,A
2953,56,B
2954,57,C
2955,58,D
2956,59,A
2957,60,B
2958,61,C
2959,62,D
2960,63,A
2961,64,B
2962,65,C
2963,66,D
2964,67,A
2965,68,B
2966,69,C
2967,70,D
2968,18,A
2969,19,B
2970,20,C
2971,21,D
2972,22,A
2973,23,B
2974,24,C
2975,25,D
2976,26,A
2977,27,B
2978,28,C
2979,29,D
2980,30,A
2981,31,B
2982,32,C
2983,33,D
2984,34,A
2985,35,B
2986,36,C
2987,37,D
2988,38,A
2989,39,B
2990,40,C
2991,41,D
2992,42,A
2993,43,B
2994,44,C
2995,45,D
2998,48,C
2999,49,D
3000,50,A
3001,51,B
3002,52,C
3003,53,D
3004,54,A
3005,55,B
3006,56,C
3007,57,D
3009,59,B
3010,60,C
3011,61,D
3012,62,A
3013,63,B
3014,64,C
3015,65,D
3016,66,A
3018,68,C
3019,69,D
3021,18,B
3022,19,C
3023,20,D
3024,21,A
3026,23,C
3027,24,D
3028,25,A
3030,27,C
3031,28,D
3032,29,A
3033,30,B
3034,31,C
3035,32,D
3036,33,A
3037,34,B
3038,35,C
3039,36,D
3040,37,A
3041,38,B
3042,39,C
3043,40,D
3044,41,A
3045,42,B
3046,43,C
3047,44,D
3048,45,A
3049,46,B
3051,48,D
3052,49,A
3053,50,B
3054,51,C
3055,52,D
3056,53,A
3057,54,B
3058,55,C
3059,56,D
3060,57,A
3061,58,B
3062,59,C
3063,60,D
3064,61,A
3065,62,B
3066,63,C
3067,64,D
3068,65,A
3069,66,B
3070,67,C
3071,68,D
3072,69,A
3073,70,B
3074,18,C
3075,19,D
3076,20,A
3077,21,B
3079,23,D
3080,24,A
3081,25,B
3082,26,C
3083,27,D
3084,28,A
3085,29,B
3086,30,C
3087,31,D
3088,32,A
3089,33,B
3090,34,C
3091,35,D
3092,36,A
3093,37,B
3094,38,C
3095,39,D
3096,40,A
3097,41,B
3098,42,C
3099,43,D
3100,44,A
3101,45,B
3102,46,C
3103,47,D
3104,48,A
3105,49,B
3106,50,C
3107,51,D
3108,52,A
3109,53,B
3110,54,C
3111,55,D
3112,56,A
3113,57,B
3114,58,C
3115,59,D
3116,60,A
3117,61,B
3118,62,C
3119,63,D
3120,64,A
3121,65,B
3122,66,C
3123,67,D
3124,68,A
3125,69,B
3126,70,C
3127,18,D
3128,19,A
3129,20,B
3130,21,C
3131,22,D
3132,23,A
3133,24,B
3134,25,C
3135,26,D
3136,27,A
3137,28,B
3138,29,C
3139,30,D
3140,31,A
3141,32,B
3142,33,C
3143,34,D
3144,35,A
3145,36,B
3146,37,C
3147,38,D
3148,39,A
3149,40,B
3150,41,C
3151,42,D
3152,43,A
3153,44,B
3154,45,C
3155,46,D
3156,47,A
3157,48,B
3158,49,C
3159,50,D
3160,51,A
3161,52,B
3162,53,C
3163,54,D
3164,55,A
3165,56,B
3166,57,C
3167,58,D
3168,59,A
3169,60,B
3170,61,C
3171,62,D
3172,63,A
3173,64,B
3174,65,C
3175,66,D
3176,67,A
3177,68,B
3178,69,C
3179,70,D
3180,18,A
3181,19,B
3182,20,C
3183,21,D
3184,22,A
3185,23,B
3186,24,C
3187,25,D
3188,26,A
3189,27,B
3190,28,C
3191,29,D
3192,30,A
3193,31,B
3195,33,D
3196,34,A
3197,35,B
3198,36,C
3199,37,D
3200,38,A
3201,39,B
3202,40,C
3203,41,D
3204,42,A
3205,43,B
3206,44,C
3207,45,D
3208,46,A
3209,47,B
3210,48,C
3211,49,D
3212,50,A
3213,51,B
3215,53,D
3216,54,A
3217,55,B
3218,56,C
3219,57,D
3220,58,A
3221,59,B
3222,60,C
3223,61,D
3224,62,A
3225,63,B
3226,64,C
3227,65,D
3228,66,A
3229,67,B
3231,69,D
3232,70,A
3233,18,B
3234,19,C
3235,20,D
3236,21,A
3238,23,C
3239,24,D
3240,25,A
3241,26,B
3243,28,D
3244,29,A
3245,30,B
3248,33,A
3249,34,B
3250,35,C
3251,36,D
3252,37,A
3253,38,B
3254,39,C
3255,40,D
3256,41,A
3257,42,B
3258,43,C
3259,44,D
3260,45,A
3261,46,B
3262,47,C
3263,48,D
3264,49,A
3265,50,B
3266,51,C
3267,52,D
3268,53,A
3269,54,B
3270,55,C
3271,56,D
3272,57,A
3273,58,B
3274,59,C
3275,60,D
3276,61,A
3277,62,B
3278,63,C
3279,64,D
3280,65,A
3281,66,B
3282,67,C
3283,68,D
3284,69,A
3285,70,B
3286,18,C
3287,19,D
3289,21,B
3290,22,C
3291,23,D
3292,24,A
3293,25,B
3294,26,C
3295,27,D
3296,28,A
3297,29,B
3298,30,C
3299,31,D
3300,32,A
3301,33,B
3302,34,C
3304,36,A
3305,37,B
3306,38,C
3308,40,A
3309,41,B
3310,42,C
3311,43,D
3312,44,A
3313,45,B
3314,46,C
3315,47,D
3316,48,A
3317,49,B
3318,50,C
3319,51,D
3321,53,B
3322,54,C
3323,55,D
3324,56,A
3325,57,B
3326,58,C
3327,59,D
3328,60,A
3329,61,B
3331,63,D
3332,64,A
3333,65,B
3337,69,B
3338,70,C
3339,18,D
3340,19,A
3341,20,B
3343,22,D
3344,23,A
3345,24,B
3346,25,C
3347,26,D
3349,28,B
3350,29,C
3351,30,D
3352,31,A
3353,32,B
3354,33,C
3356,35,A
3357,36,B
3358,37,C
3359,38,D
3360,39,A
3361,40,B
3362,41,C
3363,42,D
3364,43,A
3365,44,B
3366,45,C
3367,46,D
3368,47,A
3369,48,B
3370,49,C
3371,50,D
3372,51,A
3373,52,B
3374,53,C
3375,54,D
3376,55,A
3377,56,B
3378,57,C
3379,58,D
3380,59,A
3381,60,B
3382,61,C
3383,62,D
3384,63,A
3385,64,B
3386,65,C
3387,66,D
3388,67,A
3389,68,B
3391,70,D
3392,18,A
3393,19,B
3394,20,C
3395,21,D
3396,22,A
3397,23,B
3398,24,C
3399,25,D
3400,26,A
3401,27,B
3402,28,C
3403,29,D
3404,30,A
3405,31,B
3407,33,D
3409,35,B
3410,36,C
3411,37,D
3412,38,A
3413,39,B
3414,40,C
3415,41,D
3416,42,A
3417,43,B
3418,44,C
3419,45,D
3420,46,A
3421,47,B
3422,48,C
3423,49,D
3424,50,A
3425,51,B
3426,52,C
3427,53,D
3428,54,A
3429,55,B
3430,56,C
3431,57,D
3432,58,A
3433,59,B
3434,60,C
3435,61,D
3436,62,A
3437,63,B
3438,64,C
3439,65,D
3440,66,A
3441,67,B
3442,68,C
3443,69,D
3444,70,A
3445,18,B
3447,20,D
3448,21,A
3449,22,B
3450,23,C
3451,24,D
3452,25,A
3453,26,B
3454,27,C
3455,28,D
3456,29,A
3457,30,B
3458,31,C
3459,32,D
3460,33,A
3461,34,B
3462,35,C
3463,36,D
3464,37,A
3465,38,B
3466,39,C
3467,40,D
3468,41,A
3470,43,C
3473,46,B
3474,47,C
3475,48,D
3476,49,A
3477,50,B
3479,52,D
3480,53,A
3482,55,C
3483,56,D
3484,57,A
3485,58,B
3487,60,D
3488,61,A
3489,62,B
3490,63,C
3491,64,D
3492,65,A
3493,66,B
3495,68,D
3496,69,A
3497,70,B
3498,18,C
3499,19,D
3500,20,A
3501,21,B
3502,22,C
3503,23,D
3504,24,A
3505,25,B
3506,26,C
3507,27,D
3508,28,A
3509,29,B
3510,30,C
3511,31,D
3512,32,A
3513,33,B
3514,34,C
3515,35,D
3517,37,B
3518,38,C
3519,39,D
3520,40,A
3521,41,B
3522,42,C
3523,43,D
3524,44,A
3525,45,B
3526,46,C
3527,47,D
3530,50,C
3531,51,D
3532,52,A
3533,53,B
3534,54,C
3535,55,D
3536,56,A
3537,57,B
3538,58,C
3539,59,D
3540,60,A
3541,61,B
3542,62,C
3543,63,D
3544,64,A
3545,65,B
3546,66,C
3547,67,D
3548,68,A
3549,69,B
3550,70,C
3551,18,D
3552,19,A
3553,20,B
3554,21,C
3555,22,D
3556,23,A
3557,24,B
3558,25,C
3559,26,D
3560,27,A
3561,28,B
3562,29,C
3563,30,D
3564,31,A
3565,32,B
3567,34,D
3568,35,A
3569,36,B
3570,37,C
3572,39,A
3573,40,B
3574,41,C
3575,42,D
3576,43,A
3577,44,B
3578,45,C
3579,46,D
3580,47,A
3581,48,B
3582,49,C
3583,50,D
3584,51,A
3585,52,B
3586,53,C
3587,54,D
3588,55,A
3589,56,B
3590,57,C
3591,58,D
3592,59,A
3593,60,B
3594,61,C
3595,62,D
3596,63,A
3597,64,B
3599,66,D
3600,67,A
3601,68,B
3602,69,C
3603,70,D
3604,18,A
3605,19,B
3606,20,C
3607,21,D
3608,22,A
3611,25,D
3612,26,A
3613,27,B
3615,29,D
3616,30,A
3617,31,B
3618,32,C
3619,33,D
3620,34,A
3621,35,B
3622,36,C
3623,37,D
3624,38,A
3625,39,B
3626,40,C
3629,43,B
3630,44,C
3631,45,D
3632,46,A
3633,47,B
3634,48,C
3635,49,D
3636,50,A
3637,51,B
3639,53,D
3640,54,A
3641,55,B
3642,56,C
3643,57,D
3644,58,A
3646,60,C
3647,61,D
3648,62,A
3649,63,B
3650,64,C
3652,66,A
3655,69,D
3656,70,A
3657,18,B
3658,19,C
3659,20,D
3660,21,A
3662,23,C
3663,24,D
3664,25,A
3665,26,B
3666,27,C
3667,28,D
3668,29,A
3669,30,B
3672,33,A
3673,34,B
3674,35,C
3675,36,D
3676,37,A
3677,38,B
3678,39,C
3679,40,D
3680,41,A
3681,42,B
3682,43,C
3683,44,D
3684,45,A
3685,46,B
3686,47,C
3687,48,D
3688,49,A
3689,50,B
3690,51,C
3691,52,D
3692,53,A
3693,54,B
3694,55,C
3695,56,D
3696,57,A
3697,58,B
3700,61,A
3701,62,B
3702,63,C
3703,64,D
3704,65,A
3706,67,C
3707,68,D
3708,69,A
3709,70,B
3710,18,C
3711,19,D
3712,20,A
3713,21,B
3714,22,C
3715,23,D
3716,24,A
3717,25,B
3718,26,C
3719,27,D
3720,28,A
3721,29,B
3722,30,C
3723,31,D
3724,32,A
3726,34,C
3727,35,D
3728,36,A
3730,38,C
3731,39,D
3732,40,A
3734,42,C
3735,43,D
3736,44,A
3737,45,B
3738,46,C
3743,51,D
3744,52,A
3745,53,B
3748,56,A
3749,57,B
3750,58,C
3751,59,D
3752,60,A
3753,61,B
3754,62,C
3755,63,D
3756,64,A
3757,65,B
3758,66,C
3759,67,D
3760,68,A
3761,69,B
3762,70,C
3763,18,D
3765,20,B
3766,21,C
3767,22,D
3768,23,A
3769,24,B
3770,25,C
3771,26,D
3772,27,A
3773,28,B
3774,29,C
3775,30,D
3777,32,B
3778,33,C
3779,34,D
3780,35,A
3781,36,B
3782,37,C
3783,38,D
3784,39,A
3785,40,B
3787,42,D
3789,44,B
3790,45,C
3792,47,A
3794,49,C
3795,50,D
3797,52,B
3799,54,D
3800,55,A
3801,56,B
3802,57,C
3803,58,D
3805,60,B
3806,61,C
3807,62,D
3808,63,A
3809,64,B
3810,65,C
3811,66,D
3813,68,B
3814,69,C
3816,18,A
3817,19,B
3818,20,C
3820,22,A
3821,23,B
3822,24,C
3823,25,D
3824,26,A
3825,27,B
3826,28,C
3827,29,D
3828,30,A
3829,31,B
3830,32,C
3831,33,D
3832,34,A
3833,35,B
3834,36,C
3835,37,D
3836,38,A
3837,39,B
3838,40,C
3839,41,D
3840,42,A
3841,43,B
3842,44,C
3843,45,D
3844,46,A
3845,47,B
3847,49,D
3848,50,A
3849,51,B
3850,52,C
3851,53,D
3852,54,A
3853,55,B
3854,56,C
3855,57,D
3856,58,A
3857,59,B
3858,60,C
3859,61,D
3860,62,A
3861,63,B
3862,64,C
3863,65,D
3864,66,A
3865,67,B
3866,68,C
3867,69,D
3868,70,A
3869,18,B
3870,19,C
3871,20,D
3872,21,A
3873,22,B
3874,23,C
3875,24,D
3876,25,A
3877,26,B
3878,27,C
3879,28,D
3880,29,A
3881,30,B
3882,31,C
3883,32,D
3884,33,A
3885,34,B
3886,35,C
3887,36,D
3888,37,A
3889,38,B
3890,39,C
3891,40,D
3892,41,A
3893,42,B
3894,43,C
3895,44,D
3896,45,A
3897,46,B
3898,47,C
3899,48,D
3900,49,A
3901,50,B
3902,51,C
3903,52,D
3904,53,A
3905,54,B
3906,55,C
3907,56,D
3909,58,B
3910,59,C
3912,61,A
3913,62,B
3915,64,D
3917,66,B
3918,67,C
3919,68,D
3920,69,A
3921,70,B
3922,18,C
3923,19,D
3924,20,A
3925,21,B
3926,22,C
3927,23,D
3928,24,A
3929,25,B
3930,26,C
3931,27,D
3932,28,A
3933,29,B
3934,30,C
3935,31,D
3936,32,A
3937,33,B
3938,34,C
3939,35,D
3940,36,A
3941,37,B
3942,38,C
3943,39,D
3944,40,A
3945,41,B
3946,42,C
3947,43,D
3948,44,A
3949,45,B
3950,46,C
3951,47,D
3952,48,A
3953,49,B
3954,50,C
3955,51,D
3956,52,A
3957,53,B
3958,54,C
3959,55,D
3960,56,A
3961,57,B
3962,58,C
3963,59,D
3964,60,A
3965,61,B
3966,62,C
3967,63,D
3968,64,A
3969,65,B
3970,66,C
3971,67,D
3972,68,A
3973,69,B
3974,70,C
3975,18,D
3976,19,A
3977,20,B
3978,21,C
3979,22,D
3981,24,B
3982,25,C
3983,26,D
3984,27,A
3985,28,B
3986,29,C
3987,30,D
3988,31,A
3989,32,B
3990,33,C
3991,34,D
3992,35,A
3993,36,B
3994,37,C
3995,38,D
3996,39,A
3997,40,B
3998,41,C
3999,42,D
4000,43,A
4001,44,B
4002,45,C
4003,46,D
4004,47,A
4005,48,B
4006,49,C
4007,50,D
4008,51,A
4009,52,B
4010,53,C
4012,55,A
4013,56,B
4014,57,C
4015,58,D
4016,59,A
4017,60,B
4018,61,C
4019,62,D
4020,63,A
4021,64,B
4022,65,C
4023,66,D
4024,67,A
4025,68,B
4026,69,C
4027,70,D
4028,18,A
4029,19,B
4030,20,C
4031,21,D
4032,22,A
4033,23,B
4034,24,C
4035,25,D
4036,26,A
4037,27,B
4038,28,C
4039,29,D
4040,30,A
4041,31,B
4042,32,C
4043,33,D
4044,34,A
4045,35,B
4046,36,C
4047,37,D
4048,38,A
4049,39,B
4050,40,C
4051,41,D
4052,42,A
4053,43,B
4054,44,C
4055,45,D
4056,46,A
4058,48,C
4059,49,D
4060,50,A
4061,51,B
4062,52,C
4063,53,D
4064,54,A
4065,55,B
4066,56,C
4067,57,D
4068,58,A
4069,59,B
4070,60,C
4071,61,D
4072,62,A
4073,63,B
4075,65,D
4076,66,A
4077,67,B
4078,68,C
4079,69,D
4080,70,A
4081,18,B
4082,19,C
4083,20,D
4084,21,A
4085,22,B
4086,23,C
4087,24,D
4088,25,A
4089,26,B
4090,27,C
4091,28,D
4092,29,A
4093,30,B
4094,31,C
4095,32,D
4096,33,A
4097,34,B
4098,35,C
4099,36,D
4100,37,A
4101,38,B
4102,39,C
4104,41,A
4105,42,B
4106,43,C
4107,44,D
4108,45,A
4109,46,B
4110,47,C
4111,48,D
4112,49,A
4113,50,B
4114,51,C
4115,52,D
4116,53,A
4117,54,B
4118,55,C
4119,56,D
4120,57,A
4121,58,B
4122,59,C
4123,60,D
4124,61,A
4125,62,B
4126,63,C
4127,64,D
4128,65,A
4129,66,B
4130,67,C
4131,68,D
4132,69,A
4133,70,B
4134,18,C
4136,20,A
4139,23,D
4140,24,A
4141,25,B
4142,26,C
4143,27,D
4146,30,C
4147,31,D
4148,32,A
4149,33,B
4150,34,C
4151,35,D
4154,38,C
4155,39,D
4156,40,A
4157,41,B
4158,42,C
4160,44,A
4161,45,B
4162,46,C
4163,47,D
4164,48,A
4165,49,B
4166,50,C
4167,51,D
4168,52,A
4169,53,B
4170,54,C
4171,55,D
4172,56,A
4173,57,B
4174,58,C
4175,59,D
4176,60,A
4177,61,B
4178,62,C
4179,63,D
4180,64,A
4181,65,B
4182,66,C
4183,67,D
4184,68,A
4185,69,B
4186,70,C
4187,18,D
4188,19,A
4190,21,C
4192,23,A
4193,24,B
4194,25,C
4195,26,D
4196,27,A
4197,28,B
4198,29,C
4199,30,D
4200,31,A
4201,32,B
4202,33,C
4203,34,D
4204,35,A
4205,36,B
4206,37,C
4207,38,D
4208,39,A
4209,40,B
4211,42,D
4212,43,A
4214,45,C
4215,46,D
4216,47,A
4217,48,B
4218,49,C
4219,50,D
4220,51,A
4221,52,B
4222,53,C
4223,54,D
4225,56,B
4226,57,C
4227,58,D
4228,59,A
4229,60,B
4230,61,C
4231,62,D
4232,63,A
4234,65,C
4235,66,D
4236,67,A
4237,68,B
4238,69,C
4239,70,D
4242,20,C
4244,22,A
4246,24,C
4247,25,D
4248,26,A
4249,27,B
4251,29,D
4252,30,A
4253,31,B
4255,33,D
4256,34,A
4257,35,B
4259,37,D
4260,38,A
4263,41,D
4265,43,B
4266,44,C
4267,45,D
4269,47,B
4270,48,C
4271,49,D
4272,50,A
4273,51,B
4274,52,C
4276,54,A
4277,55,B
4278,56,C
4279,57,D
4280,58,A
4281,59,B
4282,60,C
4284,62,A
4285,63,B
4287,65,D
4288,66,A
4289,67,B
4290,68,C
4291,69,D
4292,70,A
4293,18,B
4295,20,D
4296,21,A
4297,22,B
4299,24,D
4300,25,A
4302,27,C
4303,28,D
4305,30,B
4306,31,C
4310,35,C
4311,36,D
4312,37,A
4313,38,B
4314,39,C
4315,40,D
4316,41,A
4317,42,B
4318,43,C
4319,44,D
4320,45,A
4321,46,B
4322,47,C
4323,48,D
4324,49,A
4325,50,B
4326,51,C
4327,52,D
4328,53,A
4329,54,B
4330,55,C
4331,56,D
4332,57,A
4333,58,B
4334,59,C
4335,60,D
4336,61,A
4337,62,B
4338,63,C
4339,64,D
4340,65,A
4341,66,B
4342,67,C
4343,68,D
4344,69,A
4345,70,B
4346,18,C
4348,20,A
4349,21,B
4350,22,C
4351,23,D
4352,24,A
4353,25,B
4354,26,C
4355,27,D
4356,28,A
4357,29,B
4358,30,C
4359,31,D
4360,32,A
4361,33,B
4362,34,C
4363,35,D
4364,36,A
4365,37,B
4366,38,C
4367,39,D
4368,40,A
4369,41,B
4370,42,C
4371,43,D
4372,44,A
4373,45,B
4374,46,C
4375,47,D
4376,48,A
4377,49,B
4378,50,C
4379,51,D
4380,52,A
4381,53,B
4382,54,C
4383,55,D
4384,56,A
4385,57,B
4386,58,C
4387,59,D
4388,60,A
4389,61,B
4390,62,C
4391,63,D
4392,64,A
4393,65,B
4394,66,C
4395,67,D
4396,68,A
4397,69,B
4398,70,C
4399,18,D
4400,19,A
4401,20,B
4402,21,C
4403,22,D
4404,23,A
4405,24,B
4406,25,C
4407,26,D
4409,28,B
4410,29,C
4411,30,D
4412,31,A
4413,32,B
4414,33,C
4415,34,D
4416,35,A
